,person,bicycle,car,motorcycle,airplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,bench,bird,cat,dog,horse,sheep,cow,elephant,bear,zebra,giraffe,backpack,umbrella,handbag,tie,suitcase,frisbee,skis,snowboard,sports ball,kite,baseball bat,baseball glove,skateboard,surfboard,tennis racket,bottle,wine glass,cup,fork,knife,spoon,bowl,banana,apple,sandwich,orange,broccoli,carrot,hot dog,pizza,donut,cake,chair,couch,potted plant,bed,dining table,toilet,tv,laptop,mouse,remote,keyboard,cell phone,microwave,oven,toaster,sink,refrigerator,book,clock,vase,scissors,teddy bear,hair drier,toothbrush
fire hydrant,2831,205,3271,69,11,119,25,369,18,834,596,161,78,134,56,4,69,23,4,5,3,1,0,0,116,108,226,6,36,13,14,5,19,8,13,6,51,14,4,47,3,46,0,1,2,18,12,6,3,14,0,0,0,1,1,6,98,3,151,1,18,2,9,0,0,2,0,38,1,1,0,1,2,9,48,23,0,9,0,0
stop sign,3635,271,3971,166,9,264,67,500,19,788,161,1276,53,112,82,5,38,55,49,18,11,0,2,4,95,99,210,19,46,16,17,8,22,25,5,7,40,13,10,52,1,21,4,2,0,11,7,2,4,4,0,6,0,4,1,3,87,3,130,7,8,3,8,1,0,4,1,27,0,2,0,2,2,22,63,3,1,12,0,0
parking meter,1714,142,3144,70,1,69,24,229,36,455,78,53,2600,40,19,5,27,13,33,1,0,0,0,2,59,57,181,5,12,4,5,0,1,4,0,0,9,2,1,16,1,47,4,0,3,0,0,0,1,0,0,0,1,1,1,4,49,1,81,0,21,4,7,2,0,0,0,18,1,0,0,2,3,12,13,4,0,4,0,0
bench,33301,977,4570,327,66,388,542,575,1183,694,134,112,40,15926,1440,240,501,184,177,155,425,31,29,93,1125,1863,1778,287,580,255,145,58,765,406,688,431,959,115,532,1134,98,610,85,43,95,312,182,104,95,58,16,20,79,77,97,66,3067,72,1386,44,1405,57,76,122,9,34,18,469,13,36,2,38,31,522,446,166,5,98,2,13
bird,13448,339,3569,113,213,214,52,475,4292,874,56,82,19,1440,102358,332,296,528,910,1466,1290,116,1283,743,330,968,679,64,80,113,34,8,56,856,9,25,128,398,8,285,39,208,19,23,22,267,131,208,4,46,12,19,12,46,20,60,928,53,297,88,253,8,63,31,9,11,20,101,7,19,2,18,9,327,466,80,91,98,4,13
cat,1637,130,274,41,5,5,7,19,20,8,4,5,5,240,332,2556,530,34,104,29,12,15,6,1,95,98,207,51,299,15,0,0,47,9,3,5,6,2,13,1113,67,532,38,104,72,545,86,100,19,89,19,73,1,20,19,51,1262,695,531,812,326,241,559,506,203,355,337,129,46,66,4,284,127,3758,99,228,38,231,9,123
dog,10778,344,1780,214,12,88,27,410,494,215,69,38,27,501,296,530,5442,331,933,435,61,28,12,14,366,339,488,107,181,768,99,18,174,288,23,15,113,217,37,727,67,419,43,89,59,481,128,75,13,68,14,67,17,39,46,148,1464,801,542,614,400,38,260,164,56,286,88,140,40,92,2,75,104,1957,123,191,20,308,7,25
horse,26965,321,1931,180,11,172,95,575,490,461,23,55,13,184,528,34,331,20314,870,1964,89,4,143,55,268,409,416,366,36,18,35,1,52,57,18,3,11,7,1,92,26,66,4,3,6,66,25,6,4,3,4,8,0,3,8,75,325,23,229,9,47,3,32,2,12,5,9,71,7,5,1,4,6,134,69,59,3,68,0,9
sheep,9340,96,2180,149,26,95,52,1028,91,86,4,49,33,177,910,104,933,870,112242,2795,78,39,84,48,111,69,181,124,35,6,1,0,2,92,9,5,0,17,0,61,3,35,1,5,3,72,4,5,0,0,0,30,0,19,0,16,153,9,38,2,35,0,21,4,2,4,12,68,1,0,0,0,3,17,59,5,11,54,0,0
cow,9024,219,1278,420,8,96,56,641,520,59,5,18,1,155,1466,29,435,1964,2795,69048,247,16,709,181,127,244,171,60,9,10,36,0,20,97,2,3,4,11,0,101,1,18,3,1,3,86,10,9,0,15,2,4,0,0,14,1,137,4,45,10,21,0,14,5,0,5,0,38,1,1,0,0,4,12,14,2,0,7,0,0
elephant,11125,77,630,110,0,22,48,199,62,39,3,11,0,425,1290,12,61,89,78,247,27458,16,401,170,215,226,295,30,14,14,0,0,88,30,8,4,9,14,12,27,0,3,9,1,9,8,22,12,0,5,6,27,1,0,0,3,128,0,41,1,16,0,2,0,1,0,2,50,1,2,0,0,3,22,14,2,0,32,0,0
bear,288,1,35,2,0,3,0,14,10,5,1,0,0,31,116,15,28,4,39,16,16,912,7,13,6,8,2,1,5,7,1,0,21,0,0,0,3,0,1,3,0,1,0,0,0,7,9,5,0,15,2,28,0,0,1,3,25,4,7,2,9,0,2,1,1,1,2,5,1,0,0,1,3,33,5,8,0,11,0,1
zebra,1008,3,262,1,0,1,0,80,3,1,0,2,0,29,1283,6,12,143,84,709,401,7,24986,1038,3,65,24,7,4,0,0,1,3,5,3,0,0,2,0,2,0,2,0,0,0,17,0,3,0,0,12,1,0,0,1,2,18,2,22,0,1,0,0,0,0,1,0,9,0,0,0,0,0,1,0,0,0,1,0,0
giraffe,3137,2,225,4,0,9,0,33,45,5,0,4,2,93,743,1,14,55,48,181,170,13,1038,10736,43,124,122,11,2,0,1,2,4,4,1,0,4,1,0,21,0,9,0,0,0,30,0,2,0,3,0,16,0,0,1,0,18,0,350,0,6,0,1,4,4,3,0,34,0,0,0,2,0,1,12,2,2,14,0,0
backpack,51915,2418,4074,889,159,873,380,816,568,1492,116,95,59,1125,330,95,366,268,111,127,215,6,3,43,8148,2022,4757,329,4804,331,3188,553,488,1154,219,108,1012,407,286,1501,180,617,48,87,55,228,172,118,78,95,6,41,59,111,68,91,2633,274,413,312,492,20,399,374,63,296,93,698,37,45,2,63,87,1558,379,91,16,110,2,23
umbrella,95966,1663,6045,1580,79,621,280,1007,3639,1818,108,99,57,1863,968,98,339,409,69,244,226,8,65,124,2022,87648,8254,549,443,164,72,15,401,2411,54,43,312,912,123,1409,282,908,75,58,60,413,1155,276,107,277,29,152,100,77,74,128,17603,70,2177,96,2377,18,119,41,16,30,8,411,11,21,2,23,18,628,473,294,58,146,0,13
handbag,87431,2276,8076,1716,210,1744,719,1301,503,3164,226,210,181,1778,679,207,488,416,181,171,295,2,24,122,4757,8254,13830,1190,4675,163,96,25,217,1562,73,51,560,311,155,2822,862,1819,224,303,166,846,956,353,223,386,55,146,147,315,339,270,3784,470,1061,302,1165,66,579,424,92,446,112,1895,86,117,20,196,198,2160,886,309,81,344,13,90
tie,39564,186,1102,204,74,132,72,189,27,268,6,19,5,287,64,51,107,366,124,60,30,1,7,11,329,549,1190,21088,302,18,71,4,178,11,80,102,134,22,248,1437,1511,2014,223,408,114,405,96,34,52,21,6,33,28,122,55,701,3632,240,519,82,1167,14,235,229,18,140,68,575,21,32,0,34,46,1678,207,181,70,658,5,34
suitcase,27464,382,2337,289,247,292,373,1209,243,422,36,46,12,580,80,299,181,36,35,9,14,5,4,2,4804,443,4675,302,40316,3,27,21,93,38,9,5,74,6,17,742,52,334,8,22,23,170,110,57,8,27,8,17,7,11,50,28,1727,167,529,357,238,33,998,210,34,101,63,342,37,45,6,53,126,1522,188,113,34,107,6,6
frisbee,12258,72,1195,15,7,14,2,131,98,23,13,16,4,255,113,15,768,18,6,10,14,7,0,0,331,164,163,18,3,2088,3,6,145,47,16,12,15,22,11,204,5,102,3,13,12,36,10,2,5,0,1,14,1,13,13,9,521,16,65,5,84,0,16,8,3,10,3,43,0,2,0,4,9,67,26,14,1,5,4,1
skis,44123,16,577,12,7,37,13,94,71,85,14,17,5,145,34,0,99,35,1,36,0,1,0,1,3188,72,96,71,27,3,18614,2292,30,85,9,3,15,19,9,51,0,10,0,5,3,6,5,4,0,0,0,0,0,0,0,7,97,0,23,1,16,0,6,1,0,2,6,42,0,0,0,0,1,13,29,3,0,41,0,1
snowboard,13675,7,259,3,3,2,2,54,20,22,5,8,0,58,8,0,18,1,0,0,0,0,1,2,553,15,25,4,21,6,2292,3720,12,66,6,2,58,59,3,20,0,1,0,0,0,0,14,1,0,0,0,1,0,0,0,1,59,7,9,1,10,1,1,0,0,7,1,12,0,0,0,1,1,43,1,1,0,3,0,0
sports ball,34838,160,1494,107,7,36,5,143,192,146,19,22,1,765,56,47,174,52,2,20,88,21,3,4,488,401,217,178,93,145,30,12,16526,227,1946,1957,66,53,5276,466,13,94,9,41,6,64,10,49,5,45,14,10,12,12,24,43,3786,54,146,39,93,5,63,24,13,60,24,74,6,8,1,4,5,152,105,17,5,130,2,3
kite,95436,793,5246,158,127,236,9,1196,1134,190,8,25,4,406,856,9,288,57,92,97,30,0,5,4,1154,2411,1562,11,38,47,85,66,227,110114,10,8,51,1070,9,155,31,54,0,3,3,4,6,8,2,0,0,0,2,0,0,24,1488,1,62,7,47,1,4,3,2,2,11,63,3,3,0,2,3,73,31,9,3,45,0,5
baseball bat,24812,49,566,9,3,5,0,58,28,25,13,5,0,688,9,3,23,18,9,2,8,0,3,1,219,54,73,80,9,16,9,6,1946,10,3780,2746,13,11,52,272,5,67,0,3,0,6,6,2,1,0,0,2,15,3,17,2,2098,5,10,1,15,0,20,4,1,2,7,34,0,2,0,0,3,40,8,0,9,8,0,1
baseball glove,26408,17,581,14,3,8,0,58,6,33,6,7,0,431,25,5,15,3,5,3,4,0,0,0,108,43,51,102,5,12,3,2,1957,8,2746,2668,17,3,22,159,0,47,2,2,0,4,1,1,1,1,0,14,0,3,0,2,2163,1,9,0,6,0,7,2,1,4,0,20,0,1,0,0,0,1,8,1,0,0,0,0
skateboard,34003,683,3243,171,16,80,30,318,130,370,51,40,9,959,128,6,113,11,0,4,9,3,0,4,1012,312,560,134,74,15,15,58,66,51,13,17,7920,50,11,342,2,81,0,0,1,13,14,0,0,0,0,0,2,6,4,4,365,22,177,10,71,0,33,6,1,12,2,90,0,3,0,1,10,45,21,4,1,11,0,1
surfboard,29838,120,903,26,51,28,1,122,1359,38,14,13,2,115,398,2,217,7,17,11,14,0,2,1,407,912,311,22,6,22,19,59,53,1070,11,3,50,18266,2,113,11,77,4,11,0,3,19,5,2,6,0,0,1,2,0,5,644,6,43,8,61,14,6,4,3,7,2,33,8,2,0,4,4,32,21,7,1,5,0,0
tennis racket,24097,46,676,18,3,9,4,39,5,98,4,10,1,532,8,13,37,1,0,0,12,1,0,0,286,123,155,248,17,11,9,3,5276,9,52,22,11,2,5662,373,6,31,0,0,0,8,2,0,0,8,0,0,1,0,0,0,3905,5,199,4,21,1,13,4,0,4,2,66,3,5,0,0,5,43,122,5,1,3,0,1
bottle,61480,819,1296,342,29,109,66,350,456,185,47,52,16,1134,285,1113,727,92,61,101,27,3,2,21,1501,1409,2822,1437,742,204,51,20,466,155,272,159,342,113,373,198320,20078,30650,3362,10988,6462,22681,4286,3554,3667,3948,995,2131,1680,4529,3004,2970,21609,2210,5173,861,13933,2124,2971,2040,670,2004,1060,2224,2735,6423,538,8663,7516,13090,2191,5013,660,627,134,2449
wine glass,30640,49,424,44,0,3,16,26,36,13,3,1,1,98,39,67,67,26,3,1,0,0,0,0,180,282,862,1511,52,5,0,0,13,31,5,0,2,11,6,20078,40554,11923,3332,4066,1744,5483,167,292,702,254,307,767,127,1403,294,1338,12746,879,1821,97,8216,14,511,366,55,361,115,619,328,638,41,625,465,3206,372,1920,82,99,9,14
cup,60581,324,1208,135,19,28,19,176,219,89,46,21,47,610,208,532,419,66,35,18,3,1,2,9,617,908,1819,2014,334,102,10,1,94,54,67,47,81,77,31,30650,11923,66808,6916,9408,8752,24577,1595,1414,4328,2434,1352,2409,1644,6046,4420,4777,24878,2256,3803,495,18256,551,2430,2580,926,1824,1447,2522,1399,2877,259,3581,1866,10366,1446,4607,497,691,66,1246
fork,9434,30,229,10,0,0,0,18,57,6,0,4,4,85,19,38,43,4,1,3,9,0,0,0,48,75,224,223,8,3,0,0,9,0,0,2,0,4,0,3362,3332,6916,5252,3758,2660,4724,363,380,1722,367,1318,2002,382,2170,469,2207,4039,191,430,22,5205,3,113,84,24,36,38,314,45,98,4,57,70,617,82,324,27,32,0,32
knife,12508,34,179,18,0,0,0,14,48,7,1,2,0,43,23,104,89,3,5,1,1,0,0,0,87,58,303,408,22,13,5,0,41,3,3,2,0,11,0,10988,4066,9408,3758,20986,4238,8359,637,1099,1766,887,1065,2393,328,2757,506,2533,5803,205,1070,40,6042,22,238,178,53,88,109,429,1085,2374,180,1773,1096,1228,406,749,333,99,7,114
spoon,8249,30,157,11,0,2,0,19,20,11,2,0,3,95,22,72,59,6,3,3,9,0,0,0,55,60,166,114,23,12,3,0,6,3,0,0,1,0,0,6462,1744,8752,2660,4238,9530,11630,588,562,1515,534,1606,3071,519,867,717,1745,3717,131,524,38,4355,21,139,160,51,77,104,269,581,1622,78,928,553,1220,295,581,171,60,4,269
bowl,27428,193,592,75,5,11,6,94,252,13,18,11,0,312,267,545,481,66,72,86,8,7,17,30,228,413,846,405,170,36,6,0,64,4,6,4,13,3,8,22681,5483,24577,4724,8359,11630,50062,4042,3979,3593,6095,6135,10142,1555,2739,2451,3741,12406,1301,2945,212,12384,225,970,536,165,615,217,820,1253,3824,212,2944,2037,5736,886,3711,259,421,24,182
banana,21867,731,695,651,14,112,5,409,455,61,12,7,0,182,131,86,128,25,4,10,22,9,0,0,172,1155,956,96,110,10,5,14,10,6,6,1,14,19,2,4286,167,1595,363,637,588,4042,96714,8745,311,7839,403,1627,63,118,257,640,1515,88,525,56,1812,6,93,98,38,68,64,154,109,252,17,150,159,623,217,175,13,86,2,5
apple,6782,62,344,87,0,8,16,153,40,79,6,2,0,104,208,100,75,6,5,9,12,5,3,2,118,276,353,34,57,2,4,1,49,8,2,1,0,5,0,3554,292,1414,380,1099,562,3979,8745,47144,298,14257,900,2460,80,161,191,424,1280,172,577,49,1902,16,145,65,15,53,22,85,195,379,40,350,231,707,160,469,40,86,0,1
sandwich,5602,76,233,6,0,7,3,15,13,25,3,4,1,95,4,19,13,4,0,0,0,0,0,0,78,107,223,52,8,5,0,0,5,2,1,1,0,2,0,3667,702,4328,1722,1766,1515,3593,311,298,11458,481,924,1534,858,621,1244,1374,1869,71,316,19,4120,0,123,62,18,37,82,162,46,113,14,76,71,415,82,200,28,45,1,2
orange,7077,103,244,46,1,14,19,89,46,24,14,4,0,58,46,89,68,3,0,15,5,15,0,3,95,277,386,21,27,0,0,0,45,0,0,1,0,6,8,3948,254,2434,367,887,534,6095,7839,14257,481,61408,882,2689,82,197,735,838,1527,132,884,87,2237,24,136,85,11,69,31,125,174,349,35,287,273,716,173,575,37,77,0,1
broccoli,1809,13,47,3,0,0,0,12,4,5,0,0,0,16,12,19,14,4,0,2,6,2,12,0,6,29,55,6,8,1,0,0,14,0,0,0,0,0,0,995,307,1352,1318,1065,1606,6135,403,900,924,882,52890,18201,116,1471,121,325,604,24,109,6,3591,0,25,13,2,13,11,59,10,225,4,48,21,153,18,64,13,37,0,0
carrot,3895,16,156,16,0,1,0,99,15,7,0,6,0,20,19,73,67,8,30,4,27,28,1,16,41,152,146,33,17,14,0,1,10,0,2,14,0,0,0,2131,767,2409,2002,2393,3071,10142,1627,2460,1534,2689,18201,77324,790,676,210,621,984,79,197,18,4728,1,67,65,15,68,47,46,59,290,15,148,65,248,39,115,61,50,0,2
hot dog,5787,41,326,7,0,6,3,19,45,18,0,0,1,79,12,1,17,0,0,0,1,0,0,0,59,100,147,28,7,1,0,0,12,2,15,0,2,1,1,1680,127,1644,382,328,519,1555,63,80,858,82,116,790,18740,235,273,254,851,19,178,10,1479,0,50,7,7,4,15,53,21,346,3,38,58,105,23,39,20,5,0,0
pizza,13813,46,411,29,1,2,0,23,39,40,1,4,1,77,46,20,39,3,19,0,0,0,0,0,111,77,315,122,11,13,0,0,12,0,3,3,6,2,0,4529,1403,6046,2170,2757,867,2739,118,161,621,197,1471,676,235,13418,429,444,4375,154,411,30,5221,9,186,71,20,63,49,251,96,574,25,94,110,759,119,156,42,24,1,8
donut,10068,45,557,12,0,24,2,57,2,59,1,1,1,97,20,19,46,8,0,14,0,1,1,1,68,74,339,55,50,13,0,0,24,0,17,0,4,0,0,3004,294,4420,469,506,717,2451,257,191,1244,735,121,210,273,429,99674,3618,2397,150,279,74,3260,33,344,167,41,52,133,124,66,275,2,148,210,753,47,317,44,156,18,23
cake,12220,21,149,11,7,1,22,33,20,19,6,3,4,66,60,51,148,75,16,1,3,3,2,0,91,128,270,701,28,9,7,1,43,24,2,2,4,5,0,2970,1338,4777,2207,2533,1745,3741,640,424,1374,838,325,621,254,444,3618,32228,3236,217,468,25,5351,5,258,55,29,82,56,195,118,469,7,136,127,1305,132,429,60,366,3,39
chair,177723,1246,4294,945,227,463,224,785,2461,399,98,87,49,3067,928,1262,1464,325,153,137,128,25,18,18,2633,17603,3784,3632,1727,521,97,59,3786,1488,2098,2163,365,644,3905,21609,12746,24878,4039,5803,3717,12406,1515,1280,1869,1527,604,984,851,4375,2397,3236,181894,8120,11017,1935,32251,221,7045,8237,1936,5062,2626,3176,1300,2002,171,1931,2269,24310,2974,7334,349,1609,25,167
couch,8840,57,106,9,5,6,2,18,30,5,3,3,1,72,53,695,801,23,9,4,0,4,2,0,274,70,470,240,167,16,0,7,54,1,5,1,22,6,5,2210,879,2256,191,205,131,1301,88,172,71,132,24,79,19,154,150,217,8120,5736,3068,681,2361,28,2262,1103,181,5007,243,456,150,158,13,199,250,11786,671,2534,26,474,21,56
potted plant,17051,746,3223,651,38,345,110,530,405,733,151,130,81,1386,297,531,542,229,38,45,41,7,22,350,413,2177,1061,519,529,65,23,9,146,62,10,9,177,43,199,5173,1821,3803,430,1070,524,2945,525,577,316,884,109,197,178,411,279,468,11017,3068,20890,409,3893,375,1510,629,221,1313,307,434,338,771,47,1214,596,7762,925,7479,86,631,5,109
bed,3362,24,81,4,2,1,2,10,9,8,1,7,0,44,88,812,614,9,2,10,1,2,0,0,312,96,302,82,357,5,1,1,39,7,1,0,10,8,4,861,97,495,22,40,38,212,56,49,19,87,6,18,10,30,74,25,1935,681,409,2666,398,46,669,549,119,528,190,251,44,44,4,129,89,4336,368,468,22,810,10,63
dining table,40426,313,1101,135,15,30,28,100,364,94,18,8,21,1405,253,326,400,47,35,21,16,9,1,6,492,2377,1165,1167,238,84,16,10,93,47,15,6,71,61,21,13933,8216,18256,5205,6042,4355,12384,1812,1902,4120,2237,3591,4728,1479,5221,3260,5351,32251,2361,3893,398,11748,38,1586,1657,338,1373,505,1452,570,1075,88,883,933,7491,914,3264,266,473,6,74
toilet,1095,12,189,6,9,0,5,62,9,22,2,3,4,57,8,241,38,3,0,0,0,0,0,0,20,18,66,14,33,0,0,1,5,1,0,0,0,14,1,2124,14,551,3,22,21,225,6,16,0,24,0,1,0,9,33,5,221,28,375,46,38,7260,85,14,5,32,10,28,22,25,2,3045,75,313,41,250,12,20,49,433
tv,10572,91,357,40,17,26,29,65,36,72,9,8,7,76,63,559,260,32,21,14,2,2,0,1,399,119,579,235,998,16,6,1,63,4,20,7,33,6,13,2971,511,2430,113,238,139,970,93,145,123,136,25,67,50,186,344,258,7045,2262,1510,669,1586,85,4868,2550,2307,2485,3290,1131,202,204,13,267,327,11849,578,1112,107,328,9,42
laptop,12596,53,165,11,8,6,5,23,22,25,0,1,2,122,31,506,164,2,4,5,0,1,0,4,374,41,424,229,210,8,1,0,24,3,4,2,6,4,4,2040,366,2580,84,178,160,536,98,65,62,85,13,65,7,71,167,55,8237,1103,629,549,1657,14,2550,7174,1928,861,3272,1451,88,97,2,74,140,7381,284,372,100,130,4,19
mouse,1620,18,62,1,0,2,1,5,13,6,0,0,0,9,9,203,56,12,2,0,1,1,0,4,63,16,92,18,34,3,0,0,13,2,1,1,1,3,0,670,55,926,24,53,51,165,38,15,18,11,2,15,7,20,41,29,1936,181,221,119,338,5,2307,1928,1598,440,2975,774,27,26,0,25,51,4450,103,111,83,76,3,21
remote,14476,41,44,5,3,4,3,13,6,7,2,4,0,34,11,355,286,5,4,5,0,1,1,3,296,30,446,140,101,10,2,7,60,2,2,4,12,7,4,2004,361,1824,36,88,77,615,68,53,37,69,13,68,4,63,52,82,5062,5007,1313,528,1373,32,2485,861,440,11672,570,744,68,70,6,77,169,9167,434,765,39,218,5,17
keyboard,2764,31,93,6,5,2,2,8,1,10,0,1,0,18,20,337,88,9,12,0,2,2,0,0,93,8,112,68,63,3,6,1,24,11,7,0,2,2,2,1060,115,1447,38,109,104,217,64,22,82,31,11,47,15,49,133,56,2626,243,307,190,505,10,3290,3272,2975,570,2436,1128,45,24,2,32,66,6155,135,141,124,104,4,18
cell phone,21389,336,1332,138,22,100,68,189,104,224,38,27,18,469,101,129,140,71,68,38,50,5,9,34,698,411,1895,575,342,43,42,12,74,63,34,20,90,33,66,2224,619,2522,314,429,269,820,154,85,162,125,59,46,53,251,124,195,3176,456,434,251,1452,28,1131,1451,774,744,1128,7084,72,77,4,128,118,3582,287,178,90,119,6,72
microwave,1087,7,29,2,0,0,0,4,3,2,1,0,1,13,7,46,40,7,1,1,1,1,0,0,37,11,86,21,37,0,0,0,6,3,0,0,0,8,3,2735,328,1399,45,1085,581,1253,109,195,46,174,10,59,21,96,66,118,1300,150,338,44,570,22,202,88,27,68,45,72,988,1259,129,891,848,752,168,308,29,50,3,21
oven,2733,19,64,1,0,1,0,12,1,3,1,2,0,36,19,66,92,5,0,1,2,0,0,0,45,21,117,32,45,2,0,0,8,3,2,1,3,2,5,6423,638,2877,98,2374,1622,3824,252,379,113,349,225,290,346,574,275,469,2002,158,771,44,1075,25,204,97,26,70,24,77,1259,2152,162,1872,1496,860,357,657,83,20,5,20
toaster,119,2,2,0,0,1,1,0,0,2,0,0,0,2,2,4,2,1,0,0,0,0,0,0,2,2,20,0,6,0,0,0,1,0,0,0,0,0,0,538,41,259,4,180,78,212,17,40,14,35,4,15,3,25,2,7,171,13,47,4,88,2,13,2,0,6,2,4,129,162,42,155,94,63,18,40,6,2,0,4
sink,2240,10,59,1,6,0,5,11,31,4,1,2,2,38,18,284,75,4,0,0,0,1,0,2,63,23,196,34,53,4,0,1,4,2,0,0,1,4,0,8663,625,3581,57,1773,928,2944,150,350,76,287,48,148,38,94,148,136,1931,199,1214,129,883,3045,267,74,25,77,32,128,891,1872,155,4810,1084,809,282,1005,98,28,136,1341
refrigerator,2664,40,106,13,5,3,6,22,2,19,2,2,3,31,9,127,104,6,3,4,3,3,0,0,87,18,198,46,126,9,1,1,5,3,3,0,10,4,5,7516,465,1866,70,1096,553,2037,159,231,71,273,21,65,58,110,210,127,2269,250,596,89,933,75,327,140,51,169,66,118,848,1496,94,1084,1936,1192,255,415,36,42,6,49
book,26137,444,612,103,19,27,36,60,84,50,9,22,12,522,327,3758,1957,134,17,12,22,33,1,1,1558,628,2160,1678,1522,67,13,43,152,73,40,1,45,32,43,13090,3206,10366,617,1228,1220,5736,623,707,415,716,153,248,105,759,753,1305,24310,11786,7762,4336,7491,313,11849,7381,4450,9167,6155,3582,752,860,63,809,1192,308610,4135,7628,748,3476,68,539
clock,15872,364,2922,190,15,415,156,331,314,1077,48,63,13,446,466,99,123,69,59,14,14,5,0,12,379,473,886,207,188,26,29,1,105,31,8,8,21,21,122,2191,372,1446,82,406,295,886,217,160,82,173,18,39,23,119,47,132,2974,671,925,368,914,41,578,284,103,434,135,287,168,357,18,282,255,4135,11642,827,45,115,5,51
